iter	RMSE	MAE
0	157966.188	121100.7119
1	157482.383	120696.0426
2	157002.7158	120299.9867
3	156494.2748	119881.731
4	156005.0635	119456.2763
5	155528.9446	119024.7106
6	155078.4876	118659.4727
7	154663.5422	118264.1161
8	154206.6986	117900.2501
9	153724.1075	117490.4277
10	153309.8909	117114.3657
11	152827.7415	116691.1103
12	152367.0024	116286.9537
13	151912.6306	115881.7996
14	151394.6292	115467.9698
15	150860.1498	115021.0176
16	150361.3611	114599.097
17	149915.1409	114209.2368
18	149433.7957	113808.1599
19	148956.0465	113416.7786
20	148476.6352	113025.4158
21	148008.7187	112644.932
22	147604.9127	112288.4828
23	147196.6254	111930.7375
24	146747.4805	111550.8903
25	146314.7838	111181.6554
26	145860.1252	110808.0866
27	145469.6459	110457.3549
28	145067.7287	110124.3024
29	144711.336	109809.8826
30	144268.3876	109438.7159
31	143834.5491	109073.2495
32	143418.7136	108717.707
33	143044.9144	108384.8885
34	142732.8023	108125.5126
35	142374.2965	107842.6233
36	141916.9455	107486.3463
37	141525.9356	107152.2467
38	141116.5029	106811.1036
39	140772.5452	106505.05
40	140405.592	106180.5013
41	139996.3895	105852.9543
42	139627.4296	105529.0896
43	139222.2721	105200.5031
44	138867.4822	104881.0755
45	138469.3901	104551.2182
46	138167.8454	104282.2937
47	137785.7728	103962.113
48	137466.3578	103680.7203
49	137122.6868	103400.5837
50	136741.1908	103066.3936
51	136383.1648	102775.6054
52	136027.2359	102466.037
53	135664.2301	102155.8699
54	135337.5568	101872.1328
55	134984.5086	101578.5402
56	134654.9998	101291.6213
57	134282.5963	100984.3405
58	133952.0163	100740.2096
59	133669.9935	100492.0742
60	133340.2837	100227.5627
61	133038.8386	99965.61058
62	132722.6426	99687.18228
63	132383.4373	99408.49661
64	132065.1169	99136.41573
65	131729.1118	98852.09394
66	131386.1653	98582.93475
67	131047.8763	98306.98232
68	130684.6616	98014.48393
69	130367.5966	97758.12688
70	130095.2101	97535.03529
71	129786.675	97276.68719
72	129505.1715	97029.16617
73	129182.3612	96766.94437
74	128911.4397	96520.20047
75	128598.0361	96264.85519
76	128326.3498	96039.27612
77	128058.8292	95810.0121
78	127769.7698	95572.96874
79	127449.6662	95324.21203
80	127173.1792	95099.70935
81	126851.2501	94850.62454
82	126523.7291	94587.83613
83	126201.7979	94325.38583
84	125932.599	94113.87503
85	125647.0212	93893.14084
86	125372.3801	93674.02297
87	125085.992	93448.35707
88	124807.0481	93217.57588
89	124567.8286	93008.51596
90	124288.7828	92781.63534
91	124017.4844	92561.17243
92	123727.6297	92320.88223
93	123434.2914	92065.64239
94	123143.9648	91833.42575
95	122849.4388	91598.30078
96	122597.0129	91382.31324
97	122304.9173	91149.72244
98	122072.1557	90964.70659
99	121778.8203	90725.84612
100	121510.3701	90509.14793
101	121266.2401	90312.87374
102	120996.6266	90109.2764
103	120733.2795	89890.98022
104	120475.8115	89690.22294
105	120242.4131	89500.39228
106	119982.1209	89294.24963
107	119748.4551	89096.64371
108	119489.5044	88892.15845
109	119267.5842	88713.6857
110	119065.0867	88552.93654
111	118822.0274	88337.7708
112	118542.1807	88130.13626
